3.538360713986868911e-01,3.269627915594091050e-01,-6.747690167632245384e-01,-1.230249068969980986e+00,3.415572365010455247e-01,9.927677839279420713e-01,-4.809395294836939505e-01,1.035327175804251071e-01,5.204752882579202211e-01,-6.003499560583923644e-01,-7.777204545355534959e-01,-1.507616099618247218e-01,-3.820416390948958019e-02,-2.501736587933392486e-01,-2.403545941249413953e-01,-2.327819200037385960e-01,-4.566378412599995107e-01,1.286065534523662679e-01,-1.731381625286388393e-01,4.144563105173777739e-02,3.114327393596942883e-01,-2.221901040321531684e-01,-1.291707610069021683e-01,1.752007934167609804e-01,3.766090821079763618e-02,-4.222586241767447568e-01,2.833947394217627980e-01,4.588925766075337420e-01,4.225285210810040271e-01,6.613810377844142607e-01,-7.509516481552211409e-02,1.174214840781063612e-01,-7.428780333989836171e-01,8.573044277272121594e-01,-9.741165598211160015e-01,-3.497490198662884381e-02,-3.909756594405859320e-01,6.065148527058051853e-01,-2.683453194853655521e-01,-1.225701997245927100e-01,1.876844668509047853e-01,-3.162159527090933619e-01,-1.308031347208270967e+00,1.239002038637416980e+00,7.158342428196524665e-01,-4.426359314761535990e-01,-5.510126032556383890e-01,9.576724685620368049e-01,6.637339251050252686e-01,-9.449052184389382381e-02
7.926075495381691427e-01,-1.356559875752902725e-02,4.516407290234786820e-01,7.358850079286232138e-01,2.783172504804953817e-01,1.263110394943298409e-01,-4.848324703632213573e-01,3.072744744158036334e-01,1.253780557113114424e-01,1.629617747476247713e-01,-2.910851449958207215e-01,2.073964702434777096e-01,-4.097606163313911587e-01,8.833198675853001780e-02,-4.016069338702014657e-01,3.162073903383177398e-01,-7.322057220838672498e-01,-1.317082630776539864e-01,-3.330895926592267881e-02,-5.408203984651841628e-02,-9.131693548518701187e-01,-6.430019501234682799e-01,-9.319626576961367870e-02,4.580488854582303038e-01,-5.114079212934522639e-02,-4.531543684769672176e-01,-9.095718626197757395e-02,7.085039334820505408e-01,-6.330406824637277996e-01,-3.745933200734501978e-01,7.405649304708422642e-02,-7.258404795516857355e-01,3.263536316222626632e-01,-2.428395526217498948e-02,1.746078235139753021e-02,-3.851548787726103984e-01,-1.361914740166559334e-01,-5.844434583979102316e-01,-2.900807111181088471e-01,-7.348787219343673183e-01,-1.446755964829403163e-01,2.278181435971241287e-01,-2.674752070201497633e-01,-5.725646199595884056e-01,-2.369223894346157988e-01,2.702887765904076756e-01,4.570084130987682181e-01,-6.081939443906466680e-01,1.792141069485929106e-01,-2.910713814418904311e-01
4.345022848762668533e-01,-7.249216874800928911e-01,4.713826614979177432e-01,-7.266367552181266509e-01,1.195599303744513398e-01,-8.816377830288140566e-03,-2.042318621429571046e-01,-2.351747274257733888e-01,-1.283057985791802476e-02,2.193195368124382372e-01,-1.130224549436196657e+00,-3.139097060529329186e-02,4.078239750791256002e-01,-2.777510832579515032e-01,-5.283381303431781140e-01,5.691648973846209492e-01,-1.424845304738357132e+00,-1.108443550560225949e-01,-2.511717150979361074e-02,1.137678664018782482e-01,2.617476619965678486e-01,4.405909884206297145e-01,5.159732808572381479e-01,-7.682519059536109529e-02,4.888316246437277579e-01,-6.004346973056732401e-02,7.778145552425408393e-02,-1.977663339846886803e-01,-2.652341261861365096e-01,-4.786538124983631404e-01,4.190330844987834591e-01,1.255779419813507491e-01,-1.772221124983993645e-01,-4.405805075505955237e-01,-6.268089368785088877e-02,-1.236745106622731072e+00,2.447479861037762661e-01,-2.455428165693908926e-01,2.670780400875263361e-01,-6.573073598085406033e-01,4.762523345930130825e-02,1.681355798403086355e-02,5.016132593619434532e-01,4.482697479871503576e-01,-1.588976262724220712e-01,-1.070173092762648735e-02,5.355086907550169473e-01,3.233974809942436468e-01,1.127902177137866946e-01,-4.566491446108987828e-01
2.879027700591088035e-01,8.842029536405330292e-01,1.103993420601959985e-01,-4.475065253660396314e-01,-4.588880241807308247e-01,2.541467902640279775e-01,-2.218775197516262843e-01,3.927698652771611787e-01,3.127548265156013807e-01,-2.156547769256628513e-02,2.879212983770385037e-01,1.843966103705059756e-01,3.048770317808134345e-01,-6.815496565337364476e-01,2.756339642456303030e-01,1.102365600701612214e-01,5.607309468594546820e-01,-2.383771405944205002e-01,7.728928675155588568e-01,-7.279521628326763860e-01,3.420299561029709334e-01,-3.110594853864196742e-03,-4.702575804317145058e-01,-7.418154515243083336e-02,6.993562262370597860e-02,3.665023523340856793e-01,4.419341112228237223e-01,-2.084399681740994603e-01,8.245067357041613310e-02,3.612871051452961613e-01,5.085408721304078838e-01,-6.233753275060539834e-02,-4.635684490453246820e-01,2.909532411743366853e-01,-6.410157253264674448e-01,-8.129394628509528653e-02,-8.373446955056949026e-01,7.747409044095834307e-01,5.030461098377264628e-01,4.972843613401355389e-01,-1.055481219667513543e-01,-5.449979832635758470e-01,-6.747591607453242712e-01,3.022688722403726325e-01,-4.249353561449016325e-01,8.244639672803260044e-01,6.018206464388233812e-01,5.476417911655804271e-01,-2.470739009344808945e-01,3.456479752910930348e-01
-7.670117351997815525e-02,-5.126660330048614655e-01,3.757824064884082160e-01,4.877379109451923656e-01,-4.718451471655632501e-02,3.063199098818816246e-01,-3.438353589232321372e-01,4.980785450230437172e-01,3.410336342351908967e-01,-5.273265295427521648e-01,-3.884859800986083522e-01,2.612216410038249448e-01,3.574106844864545773e-01,5.768869414249543776e-02,-6.245288584050039061e-05,3.645011390238581811e-02,1.223782176869366162e-01,8.538113011569005428e-02,-6.601778314201155462e-01,1.009313911273289864e-02,2.975272362255608760e-01,6.967514679075390571e-01,-3.544638592918364917e-01,9.366565616138167183e-01,-7.308556319523869249e-02,-7.729563151695811873e-01,-1.296524111784718991e-01,2.243666631713126247e-01,4.457375917344425509e-01,-1.466506428413729690e+00,-2.941722587489177254e-01,1.195946802441186563e+00,-3.233180426560113285e-01,1.458569939685723515e-01,-4.992533845826567784e-01,7.992450821658553251e-02,4.326687953182565827e-01,3.709722977877075722e-01,-2.124776655599223615e-02,1.167455055567130584e+00,6.512878473429317694e-02,-5.526506760138786278e-01,3.355544431077726042e-01,3.495649017624077315e-01,8.839772983184750466e-01,3.574733066482099209e-01,-1.476391372050574469e-01,-1.534621217228924334e-02,4.633690252501088680e-01,-5.290345393181599132e-01
-1.511413827914964425e-01,-8.641841420366637438e-02,2.360570935799958803e-01,-2.140745190888189986e-01,8.383335199204983157e-01,8.244510601249548376e-01,-3.275494200868477312e-01,-8.391775966398342668e-01,-4.920654579354122315e-01,2.437065627308887261e-01,3.146479326016954903e-01,3.998591980309534888e-01,3.096878309014136077e-01,6.894598078255405049e-01,2.251750022359627346e-01,-3.331670740629328331e-01,1.517225936611154846e-01,-3.124483636109393614e-01,5.064558445505564777e-01,7.008451799199331145e-01,-6.360752410623378150e-01,6.649501870373935031e-01,-9.545341702191689759e-02,-3.149404805698534648e-01,4.842943342785309135e-01,2.154466702375373577e-01,1.270688289932853099e-01,7.661423364198398367e-02,-3.681392498197488122e-02,9.197681682278310289e-01,-4.160530407993899282e-01,1.644703686807150733e-01,1.252617267561031422e-01,-3.400109600600710325e-01,6.907897304462291554e-01,3.556619591526475888e-01,-2.172479741746450865e-01,-3.736679244460188731e-01,-6.646536613313699937e-02,2.180897374352481488e-01,-6.167560509522684864e-01,1.244970473062384370e-01,-5.324636100080822887e-01,-3.486864259040614034e-01,-2.339582871256797036e-02,-2.040674190472034077e-01,-3.129034228197719592e-01,2.598625562772115538e-01,5.758695577417106692e-01,-1.561632305108392321e-02
-4.625386795214975755e-01,9.959695475482642779e-01,1.086953381268544350e+00,9.369703336714102493e-02,-5.674097872779381158e-01,7.227473934978273507e-01,-3.104164799248543827e-01,-6.241681200322595213e-01,-1.454093071277039462e-01,1.457791934569779568e-01,2.080114758748058124e-01,-6.177880059693492409e-01,-1.374851153161527895e-01,-6.612989571911214171e-01,2.146953633255355987e-01,9.372294472417618677e-03,-7.048161860720270067e-02,7.509590138860580133e-01,5.350347637643101395e-01,1.084672291822590673e-01,1.446983197654488212e-02,-3.579338662459601861e-01,1.641828183195379320e-01,6.875640175598315973e-02,3.154848758986395496e-01,4.505778260381472777e-01,1.360269628249423934e-01,8.977312595175823695e-02,-8.808690260270324313e-02,-2.027265757798966256e-02,-3.967148760716004974e-01,-3.749444847711347339e-01,6.846667259246886905e-01,2.140635678510799667e-01,-2.651224122404198802e-01,2.391453150226487689e-01,3.800323394806366661e-02,-7.913095876716393917e-01,1.395809724460601586e-01,-6.091561394978074473e-01,5.251774865487464083e-01,-5.042555268943342828e-01,3.154439790484969142e-01,-1.316717173555102538e-01,-3.849178380792334792e-02,4.058459237668104458e-01,-5.225943786434004146e-01,-1.934951525344621726e-01,6.502008449036439375e-01,-3.350818750482633113e-01
-7.005071081076283401e-02,-1.599924666259379055e-02,5.935762664628806418e-01,-5.174996760591832334e-01,-5.260194269723788424e-02,-2.445781324408058954e-01,2.505685056752132711e-01,5.994880665812248877e-01,-1.222088821521565977e-01,4.171531140625138745e-01,-7.184423825358479676e-02,-8.947221335711722512e-01,-1.861560188224901935e-01,-5.968597161825256459e-01,1.758156379388182977e-01,-2.942316409407823297e-02,2.467560431267431520e-01,4.211428492406587010e-01,9.512723746728860008e-02,5.525283261148677960e-01,7.821247616628825838e-01,6.505836126595092583e-01,7.383728042395281133e-01,-4.623882161140208114e-02,-5.248976514456836773e-01,-5.410759089251455656e-01,4.108583779837549077e-01,-3.132251760698439025e-01,-6.598549753063527312e-01,4.923851880346875043e-01,1.007681481282836911e-01,1.702716236612044909e-01,-8.707295072769014044e-02,1.529598889912430204e-01,6.025874384134549677e-01,1.148967164472044361e-01,7.973821802808227499e-01,-5.923268262540150042e-01,2.418458197775040230e-01,-1.630509835534376395e-01,1.416571285415058057e-01,-5.870107948734514663e-02,3.702099086777381753e-01,7.648881806635203784e-01,5.043726214638486471e-01,2.774381873661734832e-01,-2.073400720890153093e-01,-4.466466815046553074e-01,8.173643277434575194e-02,-6.922035640584865979e-01
-3.356860120454435159e-01,-6.245559332540390196e-01,-3.950510778355142971e-01,5.217919729312257143e-02,4.448993733085326308e-01,-2.989641868368141941e-01,1.112787309179104761e-01,1.201607999812556615e+00,-4.091070169543703505e-01,3.134016467707479991e-01,8.098891428384905611e-01,4.993759134002778155e-01,7.264066297117144355e-01,-6.334985321626798171e-01,3.153580437419418736e-01,3.089522845667280748e-01,-7.425025830889592227e-02,8.465084788045124098e-01,-1.391556648617598424e-01,1.326100593437471165e-01,1.484123851216713474e-01,-1.891845627716484957e-01,-2.173437410003039097e-02,1.956946914615664279e-01,-5.423867337424859159e-01,-2.781773068651763325e-01,3.944399067907163742e-02,-5.187963207841552737e-01,2.921084972525481716e-01,-3.472684463045855874e-01,-1.131445540990578397e-01,3.776738679786126318e-01,-3.522777418753065271e-01,-4.257871809500254900e-01,2.472650355921445775e-01,5.171673703771816344e-01,-5.580233552574401790e-01,-2.512397543542360112e-01,2.065879124915215859e-01,1.144420111588150490e+00,2.722605600973462478e-02,-1.850195525255407258e-01,-4.735363620756179448e-01,3.233521338290396563e-01,-3.803599385887217188e-02,-1.530566844858974040e-01,-3.609566921976355425e-01,2.605069721021279205e-01,1.075728311011737715e+00,2.217910984895688636e-02
4.888962016207950012e-01,6.265797872235914778e-02,-8.556076770455912639e-01,-6.458999652370693845e-01,-3.856111332837363487e-02,-2.843880031724164703e-01,-4.227871071615970644e-01,1.897912857789096353e-01,-3.999784564092357386e-01,-1.647911985861746087e-01,-7.624153873775141310e-01,1.374458524264990655e-01,-2.786504645523836809e-01,3.244801860669748184e-01,2.906243197234693529e-02,-7.145617875306406463e-02,6.455411843147095263e-01,-7.443233912549265807e-02,-3.774689204384877317e-01,-3.795115301909253447e-02,-1.543446434225006873e-02,-6.469927793395514604e-01,5.426509611576255283e-03,8.426204514743830531e-02,-3.525350789877965685e-01,7.182118348329131763e-01,3.232829091113471609e-01,-1.576738895972776555e-01,1.274112903128357399e-01,-8.397220001656749422e-02,1.720343682025036458e-01,7.376435742614775304e-01,3.044537283324916799e-01,-3.237232830134961215e-01,2.313761700399916965e-01,2.044767480681289884e-01,-7.163072222298658698e-01,1.981642541410147673e-01,-1.073630004945356431e+00,-3.108034890830129737e-01,2.832517670022976497e-01,-1.007510990859906697e+00,4.306020698910462130e-02,1.150865635459456859e+00,1.854383186118430116e-02,1.151500736209007947e-01,-4.195118814971711407e-02,-1.477364842651076149e+00,-3.053550716690181521e-01,-4.726947140086314447e-01
-3.630856066413258310e-01,-6.529176162211483003e-01,1.309430629792767697e-01,-8.285440569786183262e-01,9.521927253885580089e-02,-7.892498731998727479e-02,-4.680797708465134765e-01,-3.240470372719675973e-01,3.354903356146786142e-01,-3.010206216879530161e-01,-7.535560832547583132e-02,1.872329050466932099e-01,-4.066654216912020670e-01,3.660512428042614341e-01,-1.673230445414111700e-01,4.933158517662025733e-01,-3.706115995726028817e-02,-1.174702000193280416e+00,-5.851083077234706109e-02,5.804374701787319291e-01,8.000425763420644654e-02,-2.529462431465602235e-01,6.346361475837601629e-02,2.817180319363836102e-02,-5.877587436209020383e-02,3.037699498895821137e-01,-1.053151373650958178e-01,-1.891289143187280253e-01,8.519986823956390287e-01,6.739956838634177938e-01,-5.946160739738028944e-01,-5.373584507553927914e-01,-1.911263664583811861e-01,9.742659551823816544e-02,-1.323185476314426290e-01,-9.735410976719022225e-02,-1.942978589345936979e-01,-7.894581124095744196e-01,-9.072137061135476799e-02,1.543595985464865650e-01,-5.140815645917535814e-01,-4.122891022926878368e-01,5.731953774433443810e-02,-3.931760692567368709e-01,8.290590003596696178e-01,-1.023132393564685216e+00,3.436447861810106308e-01,-1.342464885048950007e+00,-1.947089332481970747e-01,3.971605197677636201e-01
1.096747051796160555e-01,3.293623175424412186e-01,7.922858102511068368e-02,-8.129520202496102188e-01,4.369391920350811434e-03,1.282387185272410468e+00,7.239530304294436447e-02,-1.871255175626659328e-01,5.727986054530195131e-02,-2.650427745030221049e-01,-4.897033813311027495e-02,3.244491053972931582e-01,3.172910518631691934e-01,-2.352703097562986248e-02,1.824309006238523656e-01,5.647690074430078422e-01,-3.591484378226539320e-01,-3.268000806389776969e-01,4.254622050604727757e-01,-9.520079878617251357e-01,-8.590246756372617309e-02,8.554775990703331612e-01,-5.320835500063821749e-02,-3.465794349177324096e-01,-2.057883033055769584e-01,-1.012435553769241575e-01,-2.650904390409026812e-01,-9.589337928858857052e-02,3.391100884039539853e-02,-6.113968030177630020e-02,-4.340119205755525456e-01,-4.544578266306693870e-02,4.867903827291292784e-01,1.336347427299101054e-01,4.070122906879699437e-02,-4.591293963159024383e-01,3.789100916862789270e-01,3.541231605087512002e-01,4.962050244396291054e-01,4.281719227245454062e-01,4.167917803035495750e-01,4.128932447872144668e-02,9.197932742516201632e-01,8.864990822473821364e-02,-2.891159551173926312e-01,2.765613025223769839e-01,7.629312881142605307e-02,6.422439307302975353e-02,1.598656027502844967e-01,-1.938341568729190223e-01
3.502832948571975580e-01,-9.475069476183235750e-02,6.257052869662876882e-01,-7.450395310737925048e-01,-3.560006112406621237e-01,-1.481809383453694395e-01,2.513732973725070208e-01,-8.386428526727025545e-01,-6.414943691469451315e-01,-3.341039129510860184e-02,8.977678506346058185e-02,-5.738617855383821853e-01,4.044588420432653764e-01,-9.346465505807234619e-02,1.868173809672200175e-02,-6.730731165662411364e-01,-4.207909908765370410e-01,-1.564241895203206667e-01,-7.482133815448749337e-01,2.471141144209908491e-01,1.194684073354582710e-01,7.984557768445534054e-02,4.506263496769285504e-01,8.531609840966061786e-02,2.790206081231737523e-01,-4.232865933171929274e-01,-8.913447126066627035e-01,-7.087775574367587428e-01,-3.382944716222983650e-01,-4.155725087035060383e-01,-5.565468308195330449e-01,1.753938191285379575e-02,-9.641225587430291011e-01,-3.994910435650242952e-01,5.472245701402014273e-01,-6.426034104340057063e-01,4.151813450109423376e-01,4.507099264950376050e-01,-6.941096905071234557e-01,1.138381190163154089e-01,-8.633397927756074619e-01,-7.923926697237987371e-01,-1.515663203817386173e-01,6.973659184297815727e-01,1.088056449684711158e-01,-9.217145246552300650e-03,-6.740762614703544875e-01,-4.608729185988053034e-01,2.277970605030105455e-01,-2.564972846042931631e-01
4.443262276194960836e-01,-6.739077107145317880e-02,2.554661821347847250e-01,-1.421150434605971680e-01,-6.864690955340628786e-01,-2.506070619266783095e-01,-3.050943181944599236e-01,-9.104123484830477231e-02,1.966586709078884387e-01,8.434152607952896674e-02,-2.935616705721063591e-01,2.172072035729723793e-01,3.518060003523493795e-01,5.400066712740531766e-02,-8.349439798613145225e-01,-4.900509181141471937e-01,7.706164600309416413e-01,1.815583718244140610e-01,2.340569398575415017e-01,4.606636468531736389e-02,-1.647148394039128771e-01,1.879536027249926744e-01,-2.832861827449213998e-01,8.453287311212845379e-02,-1.000611506505566517e+00,-5.969895476449607052e-01,1.680555682679626683e-01,1.861464893829620215e-01,-9.494546515846623569e-01,5.432090245465864310e-03,6.713497431905848245e-01,-3.226878218647101781e-01,2.041879472285653696e-01,3.701917498812541674e-02,4.882953346124681987e-02,-2.006867044372272202e-01,3.106455672821742953e-01,2.056933963905015206e-02,1.302277829774692308e-01,-3.296863328164816864e-01,-2.523476313216166389e-02,-4.369062888293321900e-01,1.041085766252864420e-01,1.527263178224860518e-01,7.696970285785635635e-02,2.563897614382910639e-01,-1.602707128967929273e-01,2.805985622474845287e-01,-1.604924423728541494e-01,1.614925895568155578e-01
4.611104589354962646e-02,-3.373079313306989180e-01,-3.524489649217115161e-01,-2.649202872238111128e-01,-8.492244358938509652e-02,-1.233065783898016493e-01,5.772135031386471660e-01,4.511520257533236933e-01,-6.146865625282661727e-02,4.734755099633088382e-01,2.002188970228559461e-01,4.980893214973753369e-01,-3.050992351307698081e-01,-1.247582166549804916e-01,1.111126359876658531e-01,9.309215351722488485e-02,2.603229122328958312e-01,1.536680823071597535e-01,-3.900990572607800910e-01,-2.480424486641878423e-01,1.576036808491405317e-01,-3.012686078345299095e-03,2.750261290418957727e-01,5.221767517270647918e-02,2.308586940395141451e-01,4.313294025731285175e-01,-2.532966743480701832e-01,-8.455201564226451083e-01,-7.187840773464594657e-02,-3.638852743367510523e-01,5.674788328836435358e-01,8.895592849157837323e-01,-1.222899322865127258e+00,-8.353858360623441781e-01,-5.445336435796099828e-02,-9.014685531137802688e-01,2.564283251377810768e-01,-2.026632767998957918e-02,-4.031273029739102509e-01,-3.320058251464337307e-01,-2.694319473344359839e-01,-3.733007138482305476e-01,3.417597991137462116e-03,2.223725609870414732e-01,-6.748243500569915954e-01,1.060339455984280789e-02,4.892286803277555163e-01,-5.129068157426699415e-01,-8.783002120678807811e-01,-1.270603830074343854e-01
-8.424334159520275866e-01,1.166569501631269379e-01,9.870590787956307066e-02,2.794773999662327202e-01,4.768118537805198648e-02,-8.315714105642070531e-02,3.788648830715455884e-01,-4.836035036184629377e-01,-2.908826265091338237e-01,1.023104786667948130e+00,-8.059359973850436232e-01,-5.548037564683414580e-01,-1.935136973648626801e-01,2.994588302615970310e-01,-2.272602144421457804e-01,2.020328386434679935e-01,-5.337956876461521505e-01,-1.622930545096618604e-01,2.034226284731285028e-01,-2.756307801100275623e-01,-1.068176198079863332e-01,2.492823950797080079e-01,-3.630898929134305231e-01,8.232758057054561096e-01,-4.159469158532410060e-01,2.642758193810681999e-01,-2.510664438683721800e-01,-1.037631637783591465e+00,-3.114667255822272662e-01,-3.119082267661774654e-01,-1.576262736036137535e-01,-4.715417291311045367e-01,2.480644787162846268e-02,1.150506159032713693e-01,-2.477523941759728066e-01,1.317577175775496712e-01,6.985437270450158831e-01,3.757080021950471305e-01,-4.359415740748632251e-01,2.914550833021523624e-01,-4.780784853476918728e-01,-8.916896571228963286e-02,2.158363524022771096e-01,2.987700842906093959e-02,-4.609333546599938408e-02,-5.077100765231205848e-02,-3.504357985960056543e-01,2.497706701191778622e-01,2.205385279868549431e-01,2.506078678728762554e-01
7.234203662531794865e-02,-8.724599715978861303e-01,3.816410671378134833e-01,-4.490413989146825324e-01,-1.699862080382483487e-01,-4.313885224488377967e-01,3.281160346403763639e-01,-1.105430581055579564e+00,-5.524230556393613378e-01,-7.164135803865136209e-02,-4.085250052760927564e-02,-4.052752589095980906e-01,3.840906085445567886e-01,-5.284213124725392063e-01,-3.173430901783261260e-01,6.921197079378237083e-02,-3.293462597153881677e-01,-2.892505359523478425e-01,-3.322454784807454820e-01,-2.559410870019917517e-01,5.748006215241537875e-01,-6.140039958153244992e-01,-3.359407090037755395e-01,-1.059031806496480987e+00,1.559569111243361839e-01,2.087030714880569737e-01,-6.084996321743224579e-01,-2.137626452060426355e-02,-6.684369356127520256e-02,1.682627211892197966e-02,3.123539709607562886e-01,2.776584455399396245e-01,-2.471032471537041308e-01,-7.207848286756698419e-01,8.666322613584525048e-01,4.387784152833261730e-01,-1.804782492993628751e-01,5.653715886975072547e-01,3.884833815914995880e-01,-3.582173888583936039e-01,-2.603693719970721632e-01,-3.423641864951227354e-01,-2.919819789637432828e-01,-3.737915219222873731e-01,-9.041496704804032059e-02,-2.575716634254595488e-02,2.095201264801842544e-01,7.768960873073931239e-01,8.210473961949003030e-01,2.556826558876230601e-02
-2.131939482411043252e-01,4.778088987065273185e-01,5.269612509643516463e-01,9.254782889675496060e-02,-1.995441290688569971e-02,6.884709347145445690e-02,-7.862560195150125608e-01,2.336577565687505686e-01,-2.670645241498795786e-01,1.366308515933252199e-01,-7.365463968341122609e-03,6.416299712103328279e-01,-1.261505937210549988e-01,1.891007294440561481e-01,2.409724225731926239e-01,9.489426634509595671e-02,-3.252253164956068199e-01,5.114970856017605344e-02,1.188211757411243186e+00,4.052022914181624413e-01,-3.031033660630362211e-02,1.331184433249741617e-01,-1.945769788488783403e-01,3.505637854570951006e-01,-2.046140901306281457e-02,8.069301325967837002e-02,-1.608898575983174761e-01,7.441345419614853185e-01,-3.224229420382791478e-01,4.512021860587415167e-01,6.075394291484763620e-01,1.055565256965130400e-01,5.737173069282252014e-01,-4.551870013470138421e-01,5.737173366960123255e-01,1.158643441483318548e-01,4.658366489211908379e-02,-8.403890286182960079e-01,4.222181875136000184e-01,1.570592196006669328e-01,-3.118823807114294855e-01,-9.482900136273644254e-01,4.114221853020315622e-01,-4.757325811057573350e-01,-1.388050073376978499e-01,1.774136981650344669e-01,-1.296677113093234850e-02,4.255015744527502752e-01,4.168956229307920203e-01,4.534218872396964528e-01
4.691518354012261804e-01,-1.780579175768249034e-01,6.920341720515753581e-01,-4.883909929223204105e-01,-1.680438237520077149e-01,3.388366054892641976e-01,-1.602239698749970687e-01,2.440922402316088313e-01,-4.614757180048764673e-01,6.443146560022218194e-01,-3.575075096084076032e-01,5.723764083176648976e-01,-2.904246293856497241e-01,4.047852636215569788e-01,-7.508034959917361806e-02,-5.515897652858602340e-01,-5.934998387559439204e-01,1.698918537962163314e-02,1.328303656178581593e-01,4.757520798725853872e-01,-1.444086423500453298e-01,7.467073772937490306e-01,-1.607082329357343020e-01,5.040464801064743067e-02,-6.365557488774643558e-01,-4.610662058645413341e-01,-6.289192868493053146e-01,-1.592196794080041333e-01,3.017211656489674487e-01,6.927899953464083938e-01,2.650568626312626574e-01,6.744568202320008199e-01,-1.655887806735947543e-01,-9.235432677489110453e-01,2.726279542620806962e-01,6.999091820832305244e-02,-6.505653570229513738e-02,4.210780656171638769e-01,-4.440591219210358043e-01,-5.652666323691277750e-01,-1.093022103647548926e+00,-4.426565549225693758e-02,-2.981766134666109513e-01,3.579893927700279477e-01,8.383646467928972390e-01,-1.021297026010309583e+00,3.743196155792108959e-01,-7.999793040093305940e-01,9.567820930825815529e-01,-2.392349435147856085e-01
2.411251608640411215e-01,1.747502445132848303e-01,1.383894806853275539e-01,-2.829147113637591748e-01,6.949734315250403194e-01,-5.093406672449171113e-01,1.217110734355526969e+00,1.007823826646717519e-01,-2.642237523620526995e-01,5.940086892508729122e-01,-1.424806150604272445e-02,6.737301255916743059e-02,-1.957202747028750911e-01,-9.613290519659747346e-01,3.461341325658595647e-01,3.837046284340459718e-02,3.143289491178158923e-01,-5.596803115593828037e-01,-3.368545751049295545e-01,2.302807778594624377e-01,4.124710558183867365e-02,-1.320777811863309004e-01,4.846241843464815791e-02,3.073562669749754228e-01,-4.614673146680960958e-01,-3.694518844247171585e-01,6.634398007104282957e-01,-3.248296107218782147e-01,1.068268006856407382e-01,-3.193803330751192049e-01,-6.781244806667595659e-01,4.261396408163797139e-02,-2.565250140296327919e-01,-5.405406406195748525e-01,-5.874181368702368067e-01,7.841400640081372386e-02,4.702349522808783044e-01,-5.329023976209952274e-01,-2.422814206503912382e-01,-2.385979732587220625e-01,-3.875156145913489225e-01,-2.925574088578527035e-02,6.290268769140627825e-01,3.693201981123963029e-01,-2.540796381175586816e-01,2.804631346642540435e-01,-1.807261941398448646e-01,-2.880121795857418232e-01,2.669091810682850396e-01,-1.517612963336398835e-01
5.762629456529080318e-01,-5.887982959124960641e-02,-3.650731460244991400e-01,8.271661358169426492e-01,5.567530490911914987e-01,-9.683026754784844828e-03,4.980661498660314823e-01,8.353022672865259568e-02,4.754595347179050441e-02,-3.039709424876105848e-01,-4.704425407483835975e-01,5.828250207342517385e-03,-2.006955403107617830e-01,-5.688823934189253702e-03,1.940651154229840747e-01,-2.965708511305057415e-01,-1.487834512923476571e-01,4.223958542605769084e-01,-1.523653333479664251e-01,-3.591627911643883175e-01,-5.218143159747268278e-02,2.889156525197590919e-01,7.122466734485998208e-01,7.805715793745844344e-01,4.480189736398487721e-01,-2.998408935282880772e-01,3.928322785664833949e-01,-1.850059047855786643e-03,-6.616134434323296676e-02,4.701105496966054287e-02,-7.885069446482714239e-01,5.353097961367915270e-01,-5.835082396005893957e-01,-8.668146657540518052e-02,-1.471621519245741860e-01,3.268341132199654719e-01,-4.899589117334683386e-01,2.373658189593177148e-01,-2.193723939122397271e-01,3.380948475948175602e-02,-8.411420770426984994e-01,3.265322896760998461e-02,-2.155472577920583832e-01,-4.665741686635466873e-02,2.491033727617131821e-01,-7.473686207184914165e-01,-3.891418984874542852e-01,-7.369636566813257683e-02,7.751654421700705511e-01,5.922619569184538468e-01
-1.515533502617825296e-03,-6.321298328868107941e-01,-5.746346624669813608e-01,-5.454585541581279395e-01,3.899963535402977688e-01,2.054819919220209901e-01,3.453216166902442485e-01,8.259382926538718153e-03,-2.396756423002698588e-01,5.175365569912747654e-01,-9.864294868990576559e-03,3.722465232291399251e-01,-4.056087564119398303e-01,6.826880609992009852e-01,2.312826510687196746e-01,2.630208585572893498e-01,-4.386542489627625607e-01,3.410507904044426247e-02,-4.027689088562692588e-01,-6.291121319053957772e-02,4.693765365811291002e-01,4.190895279060551371e-01,-2.694162373859227411e-01,8.079981315614680470e-01,-1.459954114073493125e-01,-5.180973307711029818e-01,3.021325595615955151e-01,-5.951036392735968850e-01,4.209086727196141298e-01,5.739073737356906180e-02,4.848992393725872208e-01,-1.348383547223691303e-01,1.021679309174281958e+00,-1.539696537650054042e-01,7.512534844045770654e-01,4.089286276597307590e-01,3.457755073895011910e-01,-3.954591244769030678e-01,7.572471756301694112e-01,-7.745526820959534042e-01,4.708316069716818042e-01,-1.193404750906617240e+00,-8.195773669755129776e-02,5.426745230470467751e-01,4.820796290036167275e-01,5.866689809726493010e-01,4.181391276166930848e-01,3.618743531125875323e-01,1.162582898941241671e+00,5.946387368012329144e-01
